raceId,tempmax,tempmin,temp,dew,humidity,precip,snow,snowdepth,windspeed,winddir,pressure,cloudcover,visibility
927,94.7,77.0,83.5,74.5,75.9,0.0,0.0,0.0,16.1,88.5,1009.3,88.5,6.1
966,71.5,37.5,54.7,45.6,74.9,0.039,0.0,0.0,15.0,312.0,1023.7,75.8,5.8
942,64.0,57.8,61.1,57.9,89.9,0.632,0.0,0.0,21.1,344.5,1015.8,99.1,8.7
1155,88.9,56.6,73.6,55.6,57.5,0.0,0.0,0.0,12.2,53.8,1021.1,2.1,24.9
912,78.0,63.7,69.9,62.0,76.6,0.003,0.0,0.0,5.6,88.1,1013.5,47.7,6.2
1013,68.0,48.2,59.0,47.2,67.3,0.0,0.0,0.0,28.1,176.4,1013.2,11.4,6.4
1028,73.1,36.6,55.2,40.2,62.9,0.0,0.0,0.0,13.2,170.0,1022.1,38.5,9.9
1118,70.3,57.2,63.0,53.2,71.5,0.0,0.0,0.0,13.8,150.2,1018.6,38.0,7.0
959,76.1,61.0,69.4,58.2,69.4,0.044,0.0,0.0,9.9,302.2,1013.3,59.4,13.4
862,69.5,55.4,61.1,50.7,69.8,0.004,0.0,0.0,9.2,139.2,1011.9,53.6,6.8
967,65.6,62.6,63.9,60.6,89.2,0.012,0.0,0.0,9.6,140.0,1016.4,97.0,5.2
1044,58.7,49.6,53.5,48.2,82.5,0.001,0.0,0.0,10.2,30.1,1023.3,79.6,6.4
1145,78.2,55.4,65.6,57.2,75.8,0.587,0.0,0.0,11.5,236.7,1010.7,86.2,2.2
974,77.8,66.6,72.4,54.9,54.9,0.0,0.0,0.0,7.4,73.3,1020.6,19.3,19.1
993,61.8,49.0,55.3,46.9,74.4,1.199,0.0,0.0,10.7,198.0,1015.1,64.5,7.3
1166,66.8,51.4,57.8,39.3,51.7,0.0,0.0,0.0,7.5,221.2,1017.0,33.8,9.9
894,79.8,66.2,72.1,64.7,78.0,0.012,0.0,0.0,12.8,59.8,1019.7,70.0,6.9
965,84.1,48.6,65.8,53.4,68.7,0.0,0.0,0.0,13.1,168.8,1020.8,67.8,9.5
979,88.0,59.1,75.1,57.9,59.1,0.0,0.0,0.0,8.5,130.2,1016.8,29.2,28.4
934,69.4,52.4,59.7,51.1,73.9,0.053,0.0,0.0,12.0,234.9,1017.6,53.9,20.8
1000,91.9,69.3,80.2,65.2,63.5,0.001,0.0,0.0,8.2,339.0,1011.5,46.1,12.6
1067,62.8,59.2,61.5,59.9,94.6,0.019,0.0,0.0,16.3,33.5,1020.9,88.2,5.3
1051,84.3,77.7,80.3,68.2,67.1,0.0,0.0,0.0,15.0,115.1,1013.2,4.2,7.1
937,72.9,53.9,61.6,48.6,64.9,0.151,0.0,0.0,19.2,137.2,1008.0,33.9,7.3
1109,85.7,59.6,74.7,56.0,55.0,0.0,0.0,0.0,9.7,216.5,1016.2,22.7,6.2
950,71.3,58.8,64.1,47.3,57.2,0.004,0.0,0.0,14.2,354.7,1015.5,60.6,6.2
1105,76.5,59.2,67.1,58.2,74.2,0.0,0.0,0.0,12.8,148.5,1014.9,54.7,7.1
1024,91.9,80.5,85.4,74.1,69.6,0.0,0.0,0.0,10.4,128.5,1010.3,64.0,2.7
869,69.8,46.4,60.0,46.0,63.6,0.004,0.0,0.0,8.9,22.6,1026.3,24.6,6.5
1108,71.9,57.3,63.9,56.5,79.0,0.007,0.0,0.0,12.7,208.5,1018.1,45.4,16.4
1127,76.8,59.5,67.5,58.9,75.1,0.0,0.0,0.0,7.5,83.3,1011.1,48.3,6.1
978,71.6,60.5,66.3,60.8,82.6,0.005,0.0,0.0,10.4,273.7,1022.3,83.2,21.5
926,65.8,57.0,60.2,48.1,65.3,0.077,0.0,0.0,19.4,178.2,1016.6,66.7,6.2
893,91.2,81.7,85.5,75.0,71.8,0.0,0.0,0.0,13.0,179.9,1008.6,89.2,6.4
1052,74.9,68.0,71.2,50.8,48.8,0.0,0.0,0.0,29.3,330.2,1015.2,0.0,5.7
906,82.0,60.2,71.9,51.9,51.2,0.0,0.0,0.0,10.1,240.0,1012.0,13.1,11.6
968,84.2,66.7,75.4,59.9,60.1,0.0,0.0,0.0,11.2,21.8,1016.4,6.3,6.1
939,91.2,80.4,85.3,76.4,75.7,0.0,0.0,0.0,9.2,88.5,1009.8,85.6,4.2
1019,67.2,55.0,60.2,54.0,80.9,0.0,0.0,0.0,9.7,46.2,1023.7,67.8,17.3
1032,68.5,51.5,58.6,46.1,67.4,0.0,0.0,0.0,11.1,66.6,1024.1,64.0,19.9
880,62.6,51.0,56.5,45.3,67.3,0.29,0.0,0.0,22.1,193.6,1022.6,82.1,9.5
868,65.2,55.3,59.3,56.0,89.4,0.173,0.0,0.0,10.2,350.8,1006.0,57.8,8.6
999,78.8,62.5,68.0,62.3,83.3,1.12,0.0,0.0,7.6,283.0,1013.8,67.6,5.8
998,84.3,58.7,72.3,55.2,58.1,0.0,0.0,0.0,9.9,9.3,1025.6,18.4,19.5
954,59.8,50.4,54.0,44.9,71.9,0.0,0.0,0.0,10.8,357.9,1003.3,84.9,10.0
1079,95.5,62.7,78.8,46.9,38.7,0.0,0.0,0.0,17.3,228.6,1012.3,2.6,7.2
987,82.4,56.0,69.6,47.0,50.1,0.0,0.0,0.0,12.5,285.8,1010.8,23.6,6.9
1073,78.8,71.3,74.5,59.9,60.8,0.0,0.0,0.0,12.4,306.4,1018.3,34.8,6.2
897,96.8,75.9,84.9,63.3,51.3,0.0,0.0,0.0,12.2,132.4,1013.2,9.8,6.0
888,76.9,59.4,68.2,53.9,62.8,0.0,0.0,0.0,14.0,55.9,1028.6,12.4,7.6
1163,84.9,59.4,73.5,46.0,41.0,0.0,0.0,0.0,22.7,14.7,1017.1,1.9,9.9
1156,67.6,58.0,62.2,55.2,78.8,0.182,0.0,0.0,14.8,300.7,1006.9,76.5,25.5
991,67.8,51.8,59.5,42.2,57.6,0.004,0.0,0.0,13.5,323.3,1019.1,20.1,5.3
1059,79.8,72.2,75.7,68.1,77.7,0.024,0.0,0.0,16.0,108.5,1010.9,89.6,10.8
1007,78.7,48.3,60.1,49.9,70.6,0.005,0.0,0.0,13.9,0.5,1021.3,82.3,6.9
951,62.6,50.0,57.3,51.0,79.9,0.0,0.0,0.0,8.9,141.6,1018.7,63.0,6.2
1154,75.1,55.1,65.2,40.0,41.2,0.0,0.0,0.0,5.7,58.5,1020.7,0.7,11.7
1102,82.1,74.1,77.4,66.1,68.7,0.027,0.0,0.0,19.9,72.1,1019.2,62.5,9.9
982,91.2,81.7,84.6,75.6,75.5,0.105,0.0,0.0,10.7,147.8,1010.9,64.1,6.2
1043,61.7,52.0,55.7,53.5,92.5,0.005,0.0,0.0,4.6,236.6,1022.4,69.3,4.3
1147,58.6,49.1,53.9,50.2,87.7,0.587,0.0,0.0,5.9,17.2,1015.8,78.6,7.4
1077,60.7,51.2,54.9,50.1,83.8,0.419,0.0,0.0,9.1,138.1,1005.6,63.0,6.1
1129,63.0,57.0,60.4,54.1,80.1,0.204,0.0,0.0,5.4,191.4,999.1,84.3,10.1
1115,101.3,84.4,91.8,77.3,67.0,0.0,0.0,0.0,11.7,21.9,1009.4,2.0,5.9
997,65.5,48.8,56.8,45.0,65.3,0.0,0.0,0.0,10.1,317.9,1014.1,62.3,14.0
863,83.5,70.9,77.5,52.2,42.3,0.0,0.0,0.0,21.0,327.5,1009.5,23.5,5.5
1137,80.6,62.6,72.3,56.2,58.4,0.0,0.0,0.0,20.8,346.3,1014.4,29.9,6.4
1125,67.7,58.9,62.7,55.1,76.7,0.036,0.0,0.0,9.4,10.0,1011.5,79.7,6.4
1057,77.0,65.9,70.7,59.6,68.5,0.002,0.0,0.0,26.3,332.2,1012.8,41.1,6.3
1085,89.8,70.6,81.6,68.7,65.8,0.0,0.0,0.0,11.5,198.0,1015.8,4.2,13.4
918,86.0,65.0,75.0,64.0,71.3,0.0,0.0,0.0,14.3,108.4,1013.4,5.5,5.0
1016,85.3,59.9,73.2,38.7,31.0,0.0,0.0,0.0,6.1,180.8,1023.8,13.6,11.9
1074,80.3,61.1,70.3,41.4,37.3,0.0,0.0,0.0,19.0,314.0,1012.1,0.4,6.8
914,67.7,63.9,66.0,63.7,92.3,0.737,0.0,0.0,6.4,354.8,1013.9,100.0,4.8
1055,72.2,54.1,63.5,55.8,76.7,0.0,0.0,0.0,11.2,80.5,1009.9,61.9,6.6
1081,82.6,60.8,74.2,56.0,56.2,0.0,0.0,0.0,18.3,163.1,1008.5,29.6,6.4
1082,71.4,50.0,60.4,37.5,44.9,0.0,0.0,0.0,10.9,353.5,1014.3,14.1,11.9
995,67.9,53.2,61.0,35.0,38.1,0.0,0.0,0.0,7.2,29.1,1019.5,17.3,12.0
986,74.3,46.5,60.8,47.3,63.9,0.0,0.0,0.0,13.2,88.1,1017.0,48.0,5.1
1167,78.7,66.4,73.0,59.2,62.6,0.0,0.0,0.0,9.3,327.9,1017.4,2.7,5.4
1039,89.4,64.4,77.5,59.0,55.2,0.0,0.0,0.0,12.0,23.6,1022.3,1.3,6.2
975,84.2,70.3,78.1,60.0,54.4,0.0,0.0,0.0,9.6,202.9,1008.6,19.6,11.3
1004,75.2,62.6,67.0,60.3,79.5,0.0,0.0,0.0,11.2,42.4,1016.8,66.0,6.6
969,76.6,66.8,70.3,63.0,78.2,0.0,0.0,0.0,8.1,197.7,1013.4,61.0,6.2
976,86.0,71.0,77.3,68.8,76.5,0.0,0.0,0.0,16.6,252.8,1010.6,39.7,6.4
910,79.3,68.0,73.1,64.8,75.5,0.146,0.0,0.0,8.4,55.7,1012.7,58.0,12.6
980,71.7,52.8,61.8,56.5,84.0,0.002,0.0,0.0,5.3,49.9,1018.6,60.9,5.1
1116,88.1,62.5,75.5,65.3,73.8,0.0,0.0,0.0,14.5,158.2,1011.9,63.6,8.8
874,78.1,62.2,69.1,55.9,64.5,0.049,0.0,0.0,10.6,317.5,1015.9,27.0,11.7
1041,49.8,41.4,45.4,39.4,80.3,0.004,0.0,0.0,9.3,263.3,1020.5,63.1,22.2
1110,62.7,52.7,56.8,52.0,84.9,0.038,0.0,0.0,15.1,244.9,1013.7,89.2,6.6
944,83.7,66.9,72.1,63.9,76.1,0.197,0.0,0.0,12.5,172.0,1015.5,75.5,6.7
909,79.7,67.9,74.0,61.6,65.8,0.075,0.0,0.0,12.1,197.8,1010.1,89.5,6.2
1046,80.4,66.3,74.1,63.3,70.4,0.004,0.0,0.0,20.7,256.5,1011.8,37.6,5.0
1161,70.9,60.7,65.5,55.0,69.2,0.028,0.0,0.0,28.9,326.1,1017.3,49.2,6.3
904,76.7,60.4,66.1,57.2,74.8,0.004,0.0,0.0,14.7,124.0,1016.8,42.9,7.2
1040,84.2,66.1,73.9,59.6,61.9,0.0,0.0,0.0,13.4,69.4,1012.6,7.2,6.6
882,82.5,55.1,66.6,44.2,46.6,0.0,0.0,0.0,20.3,261.3,1010.9,33.7,6.8
1160,79.3,55.4,65.9,55.7,72.3,0.0,0.0,0.0,4.1,258.2,1019.4,2.8,6.5
1063,55.6,50.8,52.6,52.1,98.1,0.487,0.0,0.0,10.8,340.7,1019.7,99.6,4.9
1036,84.1,69.1,77.3,68.6,75.5,0.0,0.0,0.0,12.2,107.6,1011.2,45.7,6.8
1009,92.9,73.4,80.7,63.0,57.9,0.02,0.0,0.0,22.0,134.4,1015.2,19.4,4.9
886,74.3,58.8,65.2,54.9,72.5,0.001,0.0,0.0,10.0,268.3,1018.0,54.8,10.7
1119,65.3,55.0,61.0,30.9,35.2,0.0,0.0,0.0,29.9,322.7,1014.4,18.9,9.9
985,77.1,54.5,69.8,62.3,80.0,0.697,0.0,0.0,16.6,356.7,1017.7,49.5,9.3
1146,82.4,53.5,68.7,40.5,40.4,0.008,0.0,0.0,17.2,258.3,1013.8,0.0,6.6
1083,66.7,48.7,58.2,49.9,75.6,0.044,0.0,0.0,8.4,272.1,1019.1,45.2,24.7
1117,78.9,49.6,64.9,47.1,59.6,0.0,0.0,0.0,13.0,19.7,1015.3,26.6,6.6
879,71.6,63.0,66.7,60.4,80.7,0.0,0.0,0.0,15.2,157.1,1016.6,95.9,4.5
1084,70.6,56.0,61.2,49.3,67.8,0.047,0.0,0.0,17.7,269.0,1018.8,73.8,15.5
930,83.9,59.1,70.0,57.3,68.3,0.0,0.0,0.0,13.2,217.0,1023.9,36.5,7.3
898,89.2,64.6,75.6,67.2,77.9,0.0,0.0,0.0,11.1,190.2,1009.8,54.5,9.7
1021,77.7,59.6,68.3,54.2,64.0,0.002,0.0,0.0,7.8,316.3,1013.8,15.7,6.2
972,77.0,51.8,64.6,48.2,57.7,0.0,0.0,0.0,13.4,0.3,1013.5,10.7,6.6
1017,83.3,60.9,72.9,61.6,69.2,0.0,0.0,0.0,15.2,240.1,1014.7,67.1,16.5
1142,74.1,44.6,61.7,28.3,29.9,0.0,0.0,0.0,20.0,199.0,1010.0,34.6,9.9
964,72.6,62.1,68.6,59.4,73.9,0.473,0.0,0.0,10.7,317.7,1010.5,79.5,9.5
1164,79.2,51.7,66.2,43.0,45.8,0.0,0.0,0.0,10.8,357.1,1009.1,11.6,7.4
1120,83.9,69.9,77.4,62.2,60.8,0.0,0.0,0.0,13.3,336.1,1015.2,19.7,6.2
916,74.9,39.8,58.2,44.8,64.1,0.0,0.0,0.0,17.4,156.8,1024.3,58.4,9.9
936,78.4,63.1,71.1,50.2,49.9,0.329,0.0,0.0,17.9,307.3,1012.1,60.4,32.6
1100,64.6,47.6,56.6,46.0,68.5,0.0,0.0,0.0,7.9,159.4,1020.5,29.0,
1038,79.2,60.6,70.0,57.3,65.8,0.022,0.0,0.0,6.3,270.6,1013.1,29.9,6.2
988,79.1,71.9,75.4,57.5,54.2,0.0,0.0,0.0,13.9,308.2,1019.4,34.2,6.2
1075,92.6,66.2,78.3,52.0,45.6,0.0,0.0,0.0,16.1,322.5,1013.0,3.1,5.1
1092,67.2,57.8,61.4,57.6,87.5,0.355,0.0,0.0,6.3,325.6,1021.2,93.5,10.2
1005,81.5,67.4,74.8,64.4,71.3,0.001,0.0,0.0,9.5,316.5,1012.3,28.3,11.3
996,79.8,61.5,71.0,61.5,73.0,0.036,0.0,0.0,13.7,117.4,1016.3,84.4,13.2
1037,60.9,41.0,51.7,48.2,89.1,0.376,0.0,0.0,9.2,299.3,1010.2,84.4,4.8
1153,85.4,66.3,76.2,59.7,58.5,0.0,0.0,0.0,11.8,168.1,1017.9,54.2,7.2
1114,80.5,71.4,75.1,61.5,62.9,0.0,0.0,0.0,15.0,279.4,1016.6,43.7,7.0
1132,63.2,49.0,55.5,48.5,78.4,0.196,0.0,0.0,9.9,232.6,1008.7,57.6,22.3
1123,71.0,53.7,61.2,46.9,60.1,0.001,0.0,0.0,8.2,238.3,1022.9,51.4,
943,75.2,48.3,62.8,52.8,73.5,0.008,0.0,0.0,12.8,120.3,1018.5,73.8,6.9
1104,75.5,65.5,70.7,57.0,62.3,0.0,0.0,0.0,14.1,323.6,1014.0,71.5,13.2
989,76.4,53.8,69.9,52.5,56.8,0.044,0.0,0.0,15.4,325.0,1000.8,75.5,6.2
1080,75.3,68.7,72.0,62.4,71.9,0.001,0.0,0.0,19.5,159.6,1003.5,60.1,11.5
990,83.5,75.2,79.2,62.9,58.1,0.012,0.0,0.0,11.7,13.7,1010.6,32.5,4.5
1029,73.8,58.7,64.5,54.8,71.6,0.0,0.0,0.0,15.1,144.0,1015.5,50.9,6.9
962,92.8,74.5,84.3,74.9,74.8,0.245,0.0,0.0,12.0,249.5,1008.8,88.0,6.1
1149,96.9,82.5,89.0,61.7,40.9,0.0,0.0,0.0,11.4,285.6,1006.7,1.1,6.2
957,69.6,59.2,64.1,58.3,82.4,0.036,0.0,0.0,14.2,215.2,1007.4,72.0,14.9
1089,79.4,58.9,68.9,53.8,61.3,0.0,0.0,0.0,6.2,314.7,1014.7,23.2,6.2
907,80.2,44.6,64.0,47.1,59.1,0.0,0.0,0.0,8.1,62.4,1017.3,28.4,22.6
